SA1_CODE_2021,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
50101100305,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,9,0,3,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,8,19,7,13,5,60,0,0,8,10,16,0,33,0,0,0,0,3,0,7,0,0,3,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0
50101100306,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,0,5,0,0,0,8,0,4,4,3,9,0,14,0,0,0,4,0,0,5,0,0,0,0,4,0,0,0,0,0,0,3,0,4,4,3,18,14,39,8,94,0,0,10,9,15,7,39,0,0,0,6,4,0,11,0,0,0,0,5,0,5,0,0,0,0,3,0,5,0,0,3,0,14,0,22,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,4,0,0,0,3,0,0,4,0,0,0,0,9,0,7,0,0,6,5,4,0,8,3
50101100307,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,4,8,0,0,0,7,0,0,6,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,6,0,7,29,9,11,7,63,0,0,3,0,3,0,10,0,0,3,0,3,0,5,0,0,10,0,0,0,13,0,0,0,0,0,0,0,0,0,0,6,10,0,17,0,0,0,0,0,0,5,0,0,0,3,0,0,3,0,0,4,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,5,0,0,9,3,0,0,9,0,0,0,0,0,0,4,0,0,3,0,0,0,7,0
50101100308,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,13,5,0,5,6,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,29,17,6,5,72,0,0,3,0,0,0,3,0,0,4,0,9,0,15,0,0,0,0,7,4,11,0,0,0,0,0,0,0,0,0,4,7,16,0,26,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,4,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,4,0,3,0,8,0,0,0,7,0,0,11,0,0,0,0,0,0,3,0
50101100310,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,7,0,3,5,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,8,0,10,24,19,15,4,72,0,0,0,0,0,0,0,0,0,0,5,3,0,10,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,4,14,0,19,0,0,0,0,0,0,0,0,0,7,4,9,0,16,0,0,5,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,0,9,0,0,4,3,0,0,10,0,0,0,0,5,0,5,0,0,0,0,3,0,5,0
50101100311,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,0,10,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,3,3,0,26,12,21,4,67,0,0,0,0,0,0,0,0,0,0,4,8,0,10,0,0,4,0,6,0,10,0,0,0,0,0,0,0,0,0,6,0,12,0,13,0,0,0,0,0,0,0,0,0,3,0,0,5,7,0,0,0,5,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,4,0,0,0,3,0,0,6,0,0,0,13,0,0,0,0,3,0,4,0,0,0,0,0,0,4,0
50101100312,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,21,13,12,0,49,0,0,0,0,3,0,3,0,0,0,0,4,0,9,0,0,0,0,4,0,4,0,0,0,0,4,0,4,0,0,0,7,12,0,21,0,0,0,0,0,0,0,0,0,7,5,6,0,6,0,0,8,6,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,5,0,3,0,7,0,0,4,0,0,0,4,0
50101100313,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,3,3,5,0,0,15,0,5,9,6,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,18,14,13,0,56,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,3,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,9,14,0,21,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,3,0,0,6,0,0,0,6,0
50101100314,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,3,0,0,0,14,4,0,5,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,18,9,13,3,48,0,0,3,0,5,0,11,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,4,0,6,0,0,7,0,0,0,5,0
50101100315,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,9,0,0,0,11,0,0,12,0,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,5,39,25,20,6,104,0,0,5,9,9,3,29,0,0,3,0,0,0,3,5,3,11,7,5,3,39,0,0,0,0,0,0,0,0,0,6,6,13,5,20,0,0,0,0,0,0,5,0,0,7,0,9,0,12,0,0,3,5,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,4,0,0,9,0,0,0,8,0,3,0,3,3,0,14,0,0,0,0,0,0,0,0
50101100316,3,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,5,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,7,11,4,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,23,18,13,5,74,0,0,0,0,0,0,5,4,0,0,0,5,0,9,0,0,4,5,5,0,12,0,0,0,0,0,0,0,0,0,4,7,9,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,3,0,20,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,14,0,0,5,0,4,0,12,0,0,4,0,0,0,6,0
50101100317,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,8,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,5,12,0,0,0,14,0,4,6,3,3,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,3,6,43,19,20,10,102,0,0,4,0,4,0,13,0,0,5,0,5,0,9,0,0,7,3,6,0,13,0,0,3,0,0,0,0,0,0,4,7,17,4,30,0,0,0,0,0,0,6,0,0,3,6,5,0,13,0,0,8,0,5,0,11,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,0,5,0,4,5,3,3,0,18,0,0,0,0,9,0,6,0,0,3,0,0,0,0,0
50101100319,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,10,0,0,6,0,0,0,8,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,9,10,3,52,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,9,0,13,0,0,0,0,0,0,0,0,0,4,0,3,0,10,0,0,7,0,0,0,16,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
50101100320,11,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,15,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,12,0,4,0,22,0,3,20,10,6,0,35,0,0,0,0,0,0,0,0,0,0,4,4,0,7,0,0,0,0,0,0,4,9,13,53,31,36,4,133,0,0,0,0,0,0,0,0,0,8,3,19,0,24,0,3,5,3,5,0,18,0,0,0,0,0,0,0,0,0,4,4,10,4,23,0,0,0,0,3,0,3,0,0,4,0,3,0,14,0,0,6,4,8,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,4,0,12,3,4,0,23,0,0,0,0,3,0,8,0,0,0,0,0,0,0,3
50101100321,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,9,5,0,4,4,22,0,0,12,0,3,0,19,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,4,0,6,0,3,8,12,44,19,17,4,103,0,0,4,0,0,0,3,0,0,0,0,10,0,15,0,0,6,0,3,0,11,0,0,0,0,0,0,0,0,0,3,9,28,0,36,0,0,0,0,0,0,0,0,0,5,0,0,0,3,3,0,4,4,4,0,14,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,5,3,0,0,9,0,0,0,0,0,0,3,0,0,7,0,6,0,14,0,0,0,0,8,0,9,0,0,4,0,0,0,10,3
50101100322,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,0,19,7,0,0,28,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,0,0,9,0,0,0,7,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0
50101100323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,10,0,0,5,7,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,14,8,17,0,47,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,3,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,4,0,0,0,0,0,0,6,4
50101100324,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,3,0,16,3,3,11,4,3,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,10,25,13,13,0,72,0,0,0,0,3,0,10,0,0,0,0,7,0,7,0,0,4,0,6,0,9,0,0,0,0,0,0,5,0,0,4,7,11,0,20,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,7,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,4,4,3,0,0,10,0,0,3,0,3,0,7,0,0,0,0,0,0,4,0
50101100325,4,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,3,0,15,0,0,3,3,0,0,8,0,0,0,0,0,0,0,6,4,4,0,3,0,11,5,0,10,6,10,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,3,4,12,3,45,27,27,6,123,0,0,5,0,0,0,9,0,0,6,3,18,0,25,0,0,3,0,10,0,10,0,0,0,0,0,0,5,0,0,0,3,35,0,37,0,0,0,0,5,0,6,0,0,4,0,8,0,12,3,0,10,4,10,0,33,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,4,0,0,0,4,0,0,0,3,0,0,0,0,0,12,4,7,0,21,0,0,3,3,4,0,12,0,0,0,0,0,0,3,6
50101100326,4,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,0,0,0,12,0,3,5,9,6,0,23,0,0,0,0,0,0,3,0,0,0,0,5,0,8,0,0,3,0,0,0,4,6,9,26,18,24,4,94,0,0,0,0,0,0,4,0,0,0,0,8,0,13,0,0,0,0,3,0,6,0,0,0,0,4,0,4,0,0,0,0,19,0,16,0,0,0,3,0,0,3,0,0,0,3,6,0,12,3,0,4,3,9,3,26,0,0,3,0,0,0,3,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,6,0,7,0,13,0,0,3,0,0,0,5,0,0,3,0,6,0,7,0
50101100328,7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,3,3,0,3,0,0,6,0,4,0,14,0,0,0,8,3,0,7,0,0,3,4,0,0,9,4,6,9,0,9,0,27,0,0,15,8,0,0,25,0,0,0,0,0,0,0,0,0,0,0,8,0,13,0,0,0,0,0,0,0,0,8,60,48,62,6,180,0,0,0,0,0,0,4,0,0,8,3,19,0,31,0,0,8,3,7,0,23,0,0,0,0,0,0,0,0,0,0,9,33,0,45,0,0,0,5,3,0,6,0,0,3,4,16,3,38,0,0,5,5,22,0,34,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,5,0,0,5,3,5,0,6,0,0,4,5,8,0,17,0,0,0,8,6,0,10,0,0,4,3,3,0,9,3
50101100329,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,6,3,3,0,18,0,6,5,6,3,0,13,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,4,0,0,0,4,4,9,25,19,30,3,93,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,3,8,0,7,0,0,0,0,0,0,4,0,0,0,3,22,0,23,0,0,0,0,0,0,0,0,0,7,3,6,0,17,0,0,4,5,17,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,4,0,0,4,4,0,0,10,0,0,0,4,0,0,5,0,0,0,3,7,0,13,4
50101100330,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,5,0,23,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0
50101100331,8,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,3,0,0,3,3,0,0,9,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,4,9,6,9,0,17,4,0,13,3,3,0,29,0,0,0,0,0,0,4,0,0,0,0,5,0,8,0,0,0,0,0,0,6,11,3,47,35,34,12,141,0,0,0,0,0,0,0,0,0,4,0,19,0,22,0,0,7,8,11,0,22,0,0,0,0,3,0,3,0,0,3,3,28,0,34,0,0,0,0,5,0,9,0,0,3,5,8,0,20,0,4,14,19,16,0,55,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,9,3,0,5,4,0,0,15,0,0,0,0,3,0,4,0,0,4,0,0,0,10,0
50101100332,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,15,6,7,3,35,0,0,4,3,7,0,6,0,0,0,0,0,0,3,0,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
50101100401,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,3,0,0,7,0,0,0,7,0,4,17,3,0,0,23,0,0,8,6,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,13,40,27,15,0,93,0,0,5,0,0,0,6,0,0,0,0,5,0,14,4,0,7,7,9,0,18,0,0,0,0,4,0,4,0,0,0,0,9,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,3,0,6,0,13,0,0,7,0,0,0,9,0
50101100405,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,3,0,0,0,4,0,0,4,0,0,0,8,5,7,9,0,3,0,22,4,3,15,3,4,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,3,16,52,26,12,0,117,0,0,0,0,0,0,5,0,0,0,3,4,0,10,0,4,6,3,10,0,18,0,0,0,0,0,0,0,0,0,3,3,23,0,36,0,0,0,0,0,0,0,0,0,3,8,0,0,11,0,0,10,7,3,0,20,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,6,3,0,4,3,4,0,14,0,0,3,0,4,0,6,4,0,8,0,0,0,13,4
