LGA_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
LGA59170,0,0,16,18,0,0,11,18,14,16,14,44,42,9,9,72,33,6,9,48,35,6,15,56,36,5,4,43,25,3,7,30,3,0,3,10,195,45,98,334,0,3,8,13,0,4,6,10,28,19,5,47,44,10,15,61,29,7,17,52,56,11,11,72,29,0,11,41,15,5,14,25,0,0,10,3,190,48,91,329,0,3,26,32,0,6,18,29,39,30,15,90,83,20,23,130,63,13,23,102,92,9,22,125,64,5,19,87,41,5,12,58,4,0,10,18,384,94,185,664
LGA59250,0,0,6,6,0,0,5,6,0,3,8,14,0,4,3,16,3,8,11,20,0,0,3,9,3,4,4,17,0,0,0,3,0,0,0,0,15,21,49,86,0,0,3,3,0,7,8,11,6,4,10,13,4,9,5,13,6,3,4,15,0,5,10,11,5,3,8,12,0,0,0,4,0,0,0,0,15,22,45,74,0,0,11,11,3,7,12,13,3,6,18,29,5,10,7,27,12,6,12,36,0,4,13,20,6,4,15,22,3,0,7,4,0,0,0,0,28,45,90,161
LGA59310,0,0,18,22,0,7,17,24,17,21,29,68,32,8,26,69,32,9,28,74,47,7,36,88,50,6,34,83,22,0,18,38,3,0,3,3,208,57,206,468,0,4,9,18,0,10,16,19,20,18,20,61,50,14,15,74,36,4,22,59,48,3,24,72,45,0,21,75,11,0,15,31,0,0,6,5,211,57,138,411,3,8,29,37,0,14,33,44,40,34,50,125,82,19,42,143,70,20,51,132,93,12,54,162,97,4,56,159,31,0,33,67,4,0,9,13,419,115,349,884
LGA59320,0,0,5,5,0,6,9,9,8,6,3,18,8,8,7,15,17,0,8,25,27,5,9,41,7,4,13,27,5,0,4,6,3,0,0,4,74,28,58,156,0,0,4,4,0,0,4,4,11,8,4,15,16,4,3,29,11,5,8,24,22,3,8,30,13,9,6,20,3,0,0,6,0,0,0,0,74,26,38,140,0,0,13,13,0,5,12,16,15,17,5,35,25,8,6,44,30,3,17,48,48,5,17,78,20,11,19,49,7,0,7,10,3,0,4,0,149,52,95,297
LGA59330,0,0,3,3,0,6,8,7,6,8,5,21,8,3,13,22,15,3,10,28,12,3,19,41,8,0,18,36,20,0,15,29,0,0,0,0,72,19,96,183,0,0,3,3,0,0,3,9,6,6,7,18,8,0,11,15,14,0,8,19,14,9,8,24,12,0,17,27,16,0,7,23,0,0,0,0,70,18,61,145,0,0,12,12,0,0,9,16,15,14,15,40,15,6,22,36,26,4,16,42,25,12,25,62,25,3,37,62,36,0,23,55,0,0,5,5,135,35,156,331
LGA59340,0,8,142,150,6,39,105,149,80,153,192,429,135,112,116,365,145,87,131,361,154,50,116,324,80,27,68,175,21,5,33,50,0,0,4,4,627,478,897,2003,0,12,147,160,10,49,109,170,109,172,236,511,166,127,156,447,159,89,153,403,153,39,124,315,48,10,61,121,13,0,27,42,0,0,4,5,654,502,1017,2170,0,22,290,311,10,90,217,317,189,326,430,939,299,239,269,806,306,173,279,764,311,94,237,640,128,39,134,296,30,5,54,96,0,0,7,6,1275,974,1915,4170
LGA59350,0,0,0,0,0,0,0,0,5,4,4,13,0,0,0,0,0,3,3,7,5,0,4,4,0,0,3,8,0,0,0,6,0,0,0,0,8,7,20,38,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,4,0,3,6,11,0,0,4,6,0,0,3,8,0,0,0,6,0,0,0,0,8,9,26,43,0,0,3,4,0,0,0,0,3,5,11,19,0,0,3,5,7,6,8,24,0,4,5,13,3,4,4,11,0,0,0,7,0,0,0,4,20,19,46,85
LGA59360,0,0,4,4,0,3,17,22,12,11,19,40,21,7,15,41,21,11,29,62,36,7,44,86,35,3,18,59,11,0,10,26,0,0,0,8,135,42,162,337,0,0,6,6,3,4,4,8,11,15,11,36,17,8,15,34,40,7,21,66,35,12,13,52,29,0,16,45,7,0,11,15,0,0,3,5,141,44,86,274,0,0,9,9,3,3,26,28,20,25,34,79,38,12,27,78,60,18,52,127,73,15,48,137,66,5,36,100,21,0,24,40,5,0,5,5,276,88,252,613
LGA59370,0,0,63,68,0,10,29,36,23,26,56,102,79,22,30,130,82,25,45,150,143,16,91,253,183,25,93,301,96,8,52,156,24,0,15,37,628,134,469,1228,0,0,47,50,4,10,25,34,33,26,38,96,97,24,44,166,107,18,53,173,164,29,83,273,172,13,92,282,57,3,79,145,9,0,26,36,656,118,497,1267,0,3,113,116,4,11,56,76,65,48,90,205,178,48,70,295,186,37,95,326,309,44,173,526,362,38,190,585,150,14,137,306,33,0,39,75,1284,254,967,2497
LGA59499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA59799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
