UCL_CODE_2021,DC15_17FSEOMUolsET,DC15_17FSEOM_LpEns,DC15_17FSEOMT,DC15_17FUolsEVwwMSEO,DC15_17FUolsEVwwMUolsEVww,DC15_17FUolsEVwwMUolNwna,DC15_17FUolsEVwwMUol_pEns,DC15_17FUolsEVwwMUolsET,DC15_17FUolsEVwwM_LpEns,DC15_17FUolsEVwwMT,DC15_17FUolNwnaMSEO,DC15_17FUolNwnaMUolsEVww,DC15_17FUolNwnaMUolNwna,DC15_17FUolNwnaMUol_pEns,DC15_17FUolNwnaMUolsET,DC15_17FUolNwnaM_LpEns,DC15_17FUolNwnaMT,DC15_17FUol_pEnsMSEO,DC15_17FUol_pEnsMUolsEVww,DC15_17FUol_pEnsMUolNwna,DC15_17FUol_pEnsMUol_pEns,DC15_17FUol_pEnsMUolsET,DC15_17FUol_pEnsM_LpEns,DC15_17FUol_pEnsMT,DC15_17FUolsETMSEO,DC15_17FUolsETMUolsEVww,DC15_17FUolsETMUolNwna,DC15_17FUolsETMUol_pEns,DC15_17FUolsETMUolsET,DC15_17FUolsETM_LpEns,DC15_17FUolsETMT,DC15_17F_LpEnsMSEO,DC15_17F_LpEnsMUolsEVww,DC15_17F_LpEnsMUolNwna,DC15_17F_LpEnsMUol_pEns,DC15_17F_LpEnsMUolsET,DC15_17F_LpEnsM_LpEns,DC15_17F_LpEnsMT,DC15_17FTMSEO,DC15_17FTMUolsEVww,DC15_17FTMUolNwna,DC15_17FTMUol_pEns,DC15_17FTMUolsET,DC15_17FTM_LpEns,DC15_17FTMT,DC18_20FSEOMSEO,DC18_20FSEOMUolsEVww,DC18_20FSEOMUolNwna,DC18_20FSEOMUol_pEns,DC18_20FSEOMUolsET,DC18_20FSEOM_LpEns,DC18_20FSEOMT,DC18_20FUolsEVwwMSEO,DC18_20FUolsEVwwMUolsEVww,DC18_20FUolsEVwwMUolNwna,DC18_20FUolsEVwwMUol_pEns,DC18_20FUolsEVwwMUolsET,DC18_20FUolsEVwwM_LpEns,DC18_20FUolsEVwwMT,DC18_20FUolNwnaMSEO,DC18_20FUolNwnaMUolsEVww,DC18_20FUolNwnaMUolNwna,DC18_20FUolNwnaMUol_pEns,DC18_20FUolNwnaMUolsET,DC18_20FUolNwnaM_LpEns,DC18_20FUolNwnaMT,DC18_20FUol_pEnsMSEO,DC18_20FUol_pEnsMUolsEVww,DC18_20FUol_pEnsMUolNwna,DC18_20FUol_pEnsMUol_pEns,DC18_20FUol_pEnsMUolsET,DC18_20FUol_pEnsM_LpEns,DC18_20FUol_pEnsMT,DC18_20FUolsETMSEO,DC18_20FUolsETMUolsEVww,DC18_20FUolsETMUolNwna,DC18_20FUolsETMUol_pEns,DC18_20FUolsETMUolsET,DC18_20FUolsETM_LpEns,DC18_20FUolsETMT,DC18_20F_LpEnsMSEO,DC18_20F_LpEnsMUolsEVww,DC18_20F_LpEnsMUolNwna,DC18_20F_LpEnsMUol_pEns,DC18_20F_LpEnsMUolsET,DC18_20F_LpEnsM_LpEns,DC18_20F_LpEnsMT,DC18_20FTMSEO,DC18_20FTMUolsEVww,DC18_20FTMUolNwna,DC18_20FTMUol_pEns,DC18_20FTMUolsET,DC18_20FTM_LpEns,DC18_20FTMT,DC21_24FSEOMSEO,DC21_24FSEOMUolsEVww,DC21_24FSEOMUolNwna,DC21_24FSEOMUol_pEns,DC21_24FSEOMUolsET,DC21_24FSEOM_LpEns,DC21_24FSEOMT,DC21_24FUolsEVwwMSEO,DC21_24FUolsEVwwMUolsEVww,DC21_24FUolsEVwwMUolNwna,DC21_24FUolsEVwwMUol_pEns,DC21_24FUolsEVwwMUolsET,DC21_24FUolsEVwwM_LpEns,DC21_24FUolsEVwwMT,DC21_24FUolNwnaMSEO,DC21_24FUolNwnaMUolsEVww,DC21_24FUolNwnaMUolNwna,DC21_24FUolNwnaMUol_pEns,DC21_24FUolNwnaMUolsET,DC21_24FUolNwnaM_LpEns,DC21_24FUolNwnaMT,DC21_24FUol_pEnsMSEO,DC21_24FUol_pEnsMUolsEVww,DC21_24FUol_pEnsMUolNwna,DC21_24FUol_pEnsMUol_pEns,DC21_24FUol_pEnsMUolsET,DC21_24FUol_pEnsM_LpEns,DC21_24FUol_pEnsMT,DC21_24FUolsETMSEO,DC21_24FUolsETMUolsEVww,DC21_24FUolsETMUolNwna,DC21_24FUolsETMUol_pEns,DC21_24FUolsETMUolsET,DC21_24FUolsETM_LpEns,DC21_24FUolsETMT,DC21_24F_LpEnsMSEO,DC21_24F_LpEnsMUolsEVww,DC21_24F_LpEnsMUolNwna,DC21_24F_LpEnsMUol_pEns,DC21_24F_LpEnsMUolsET,DC21_24F_LpEnsM_LpEns,DC21_24F_LpEnsMT,DC21_24FTMSEO,DC21_24FTMUolsEVww,DC21_24FTMUolNwna,DC21_24FTMUol_pEns,DC21_24FTMUolsET,DC21_24FTM_LpEns,DC21_24FTMT,TDCFSEOMSEO,TDCFSEOMUolsEVww,TDCFSEOMUolNwna,TDCFSEOMUol_pEns,TDCFSEOMUolsET,TDCFSEOM_LpEns,TDCFSEOMT,TDCFUolsEVwwMSEO,TDCFUolsEVwwMUolsEVww,TDCFUolsEVwwMUolNwna,TDCFUolsEVwwMUol_pEns,TDCFUolsEVwwMUolsET,TDCFUolsEVwwM_LpEns,TDCFUolsEVwwMT,TDCFUolNwnaMSEO,TDCFUolNwnaMUolsEVww,TDCFUolNwnaMUolNwna,TDCFUolNwnaMUol_pEns,TDCFUolNwnaMUolsET,TDCFUolNwnaM_LpEns,TDCFUolNwnaMT,TDCFUol_pEnsMSEO,TDCFUol_pEnsMUolsEVww,TDCFUol_pEnsMUolNwna,TDCFUol_pEnsMUol_pEns,TDCFUol_pEnsMUolsET,TDCFUol_pEnsM_LpEns,TDCFUol_pEnsMT,TDCFUolsETMSEO,TDCFUolsETMUolsEVww,TDCFUolsETMUolNwna,TDCFUolsETMUol_pEns,TDCFUolsETMUolsET,TDCFUolsETM_LpEns,TDCFUolsETMT,TDCF_LpEnsMSEO,TDCF_LpEnsMUolsEVww,TDCF_LpEnsMUolNwna,TDCF_LpEnsMUol_pEns,TDCF_LpEnsMUolsET,TDCF_LpEnsM_LpEns,TDCF_LpEnsMT,TDCFTMSEO,TDCFTMUolsEVww,TDCFTMUolNwna,TDCFTMUol_pEns,TDCFTMUolsET,TDCFTM_LpEns,TDCFTMT
UCL521039,0,0,22,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,21,4,0,0,4,0,27,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,121,3,5,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,5,0,7,0,0,0,0,0,0,0,124,5,0,0,5,0,130
UCL521040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,111,12,14,0,0,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,14,0,23,0,0,0,0,0,0,0,116,12,0,0,12,0,135
UCL521041,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,3,0,34,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,30,8,0,0,8,0,41
UCL521042,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,59
UCL521043,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,79,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,81,0,0,0,0,0,81
UCL521044,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,51,9,11,0,0,11,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,11,0,17,0,0,0,0,0,0,0,63,11,0,0,11,0,69
UCL521045,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,29,6,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,3,0,3,0,0,0,0,0,0,0,31,3,0,0,3,0,35
UCL521046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0,5,0,35,0,28,0,0,28,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,28,0,3,0,0,3,0,5,29,38,0,0,38,0,67
UCL521047,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,46,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,46,3,0,0,3,0,54
UCL521048,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,42,8,4,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,4,0,14,0,0,0,0,0,0,0,45,9,0,0,9,0,56
UCL521049,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,63,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,60,0,60,0,0,0,0,0,0,0,4,62,0,0,62,0,67
UCL521050,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,67,0,16,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,0,16,0,0,0,0,0,0,0,67,16,0,0,16,0,79
UCL521051,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,16,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,101,6,0,0,6,0,109,3,7,0,0,7,0,12,0,3,0,0,7,0,7,0,0,0,0,0,0,0,3,10,0,0,13,0,14,0,0,0,0,0,0,0,105,16,0,0,12,0,120
UCL521052,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,10,0,0,10,0,92,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,83,11,0,0,11,0,94
UCL522001,0,0,0,0,7,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,8,0,0,0,0,0,0,0,0,7,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,86,0,0,84,0,87,0,0,3,0,3,0,3,0,0,0,0,0,0,0,3,86,5,0,93,0,94,0,0,0,0,0,0,0,3,87,5,0,92,0,94
UCL522002,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,24
UCL522003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,3,0,0,3,0,48,0,12,0,0,12,0,16,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,12,0,5,14,0,20,0,0,0,0,0,0,0,44,18,0,5,20,0,68
UCL522004,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,40,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,0,40,0,0,0,0,0,0,0,9,40,0,0,40,0,52
UCL522005,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,49,0,19,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,0,19,0,0,0,0,0,0,0,49,19,0,0,19,0,64
UCL522006,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,19,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,89,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,88,0,0,0,0,0,94
UCL522007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7
UCL522008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,16,0,0,0,0,0,16
UCL522009,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,9,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,9,0,51
UCL522010,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,18,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,81
UCL522011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4,0,0,4,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,3,35
UCL522012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,49,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,49,3,0,0,3,0,48
UCL522013,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,61,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,61,0,0,0,0,0,64
