UCL_CODE_2021,Ag_Frs_Fsh_Mgr,Ag_Frs_Fsh_Pfn,Ag_Frs_Fsh_Tch_trwk,Ag_Frs_Fsh_Co_Pswk,Ag_Frs_Fsh_Cl_Adwk,Ag_Frs_Fsh_Sal,Ag_Frs_Fsh_MchOp,Ag_Frs_Fsh_Lab,Ag_Frs_Fsh_Inad_ns,Ag_Frs_Fsh_To,Min_Mgr,Min_Pfn,Min_Tch_trwk,Min_Co_Pswk,Min_Cl_Adwk,Min_Sal,Min_MchOp,Min_Lab,Min_Inad_ns,Min_To,Manf_Mgr,Manf_Pfn,Manf_Tch_trwk,Manf_Co_Pswk,Manf_Cl_Adwk,Manf_Sal,Manf_MchOp,Manf_Lab,Manf_Inad_ns,Manf_To,ElecGWWSvc_Mgr,ElecGWWSvc_Pfn,ElecGWWSvc_Tch_trwk,ElecGWWSvc_Co_Pswk,ElecGWWSvc_Cl_Adwk,ElecGWWSvc_Sal,ElecGWWSvc_MchOp,ElecGWWSvc_Lab,ElecGWWSvc_Inad_ns,ElecGWWSvc_To,Con_Mgr,Con_Pfn,Con_Tch_trwk,Con_Co_Pswk,Con_Cl_Adwk,Con_Sal,Con_MchOp,Con_Lab,Con_Inad_ns,Con_To,WhlTr_Mgr,WhlTr_Pfn,WhlTr_Tch_trwk,WhlTr_Co_Pswk,WhlTr_Cl_Adwk,WhlTr_Sal,WhlTr_MchOp,WhlTr_Lab,WhlTr_Inad_ns,WhlTr_To,ReTr_Mgr,ReTr_Pfn,ReTr_Tch_trwk,ReTr_Co_Pswk,ReTr_Cl_Adwk,ReTr_Sal,ReTr_MchOp,ReTr_Lab,ReTr_Inad_ns,ReTr_To,Acc_Fdsvc_Mgr,Acc_Fdsvc_Pfn,Acc_Fdsvc_Tch_trwk,Acc_Fdsvc_Co_Pswk,Acc_Fdsvc_Cl_Adwk,Acc_Fdsvc_Sal,Acc_Fdsvc_MchOp,Acc_Fdsvc_Lab,Acc_Fdsvc_Inad_ns,Acc_Fdsvc_To,TrPo_wh_Mgr,TrPo_wh_Pfn,TrPo_wh_Tch_trwk,TrPo_wh_Co_Pswk,TrPo_wh_Cl_Adwk,TrPo_wh_Sal,TrPo_wh_MchOp,TrPo_wh_Lab,TrPo_wh_Inad_ns,TrPo_wh_To,InMe_Telco_Mgr,InMe_Telco_Pfn,InMe_Telco_Tch_trwk,InMe_Telco_Co_Pswk,InMe_Telco_Cl_Adwk,InMe_Telco_Sal,InMe_Telco_MchOp,InMe_Telco_Lab,InMe_Telco_Inad_ns,InMe_Telco_To,FinIn_Mgr,FinIn_Pfn,FinIn_Tch_trwk,FinIn_Co_Pswk,FinIn_Cl_Adwk,FinIn_Sal,FinIn_MchOp,FinIn_Lab,FinIn_Inad_ns,FinIn_To,REst_Mgr,REst_Pfn,REst_Tch_trwk,REst_Co_Pswk,REst_Cl_Adwk,REst_Sal,REst_MchOp,REst_Lab,REst_Inad_ns,REst_To,PSc_Tech_Mgr,PSc_Tech_Pfn,PSc_Tech_Tch_trwk,PSc_Tech_Co_Pswk,PSc_Tech_Cl_Adwk,PSc_Tech_Sal,PSc_Tech_MchOp,PSc_Tech_Lab,PSc_Tech_Inad_ns,PSc_Tech_To,AdmSu_Mgr,AdmSu_Pfn,AdmSu_Tch_trwk,AdmSu_Co_Pswk,AdmSu_Cl_Adwk,AdmSu_Sal,AdmSu_MchOp,AdmSu_Lab,AdmSu_Inad_ns,AdmSu_To,PubAd_Sf_Mgr,PubAd_Sf_Pfn,PubAd_Sf_Tch_trwk,PubAd_Sf_Co_Pswk,PubAd_Sf_Cl_Adwk,PubAd_Sf_Sal,PubAd_Sf_MchOp,PubAd_Sf_Lab,PubAd_Sf_Inad_ns,PubAd_Sf_To,EdTr_Mgr,EdTr_Pfn,EdTr_Tch_trwk,EdTr_Co_Pswk,EdTr_Cl_Adwk,EdTr_Sal,EdTr_MchOp,EdTr_Lab,EdTr_Inad_ns,EdTr_To,Hlth_SAss_Mgr,Hlth_SAss_Pfn,Hlth_SAss_Tch_trwk,Hlth_SAss_Co_Pswk,Hlth_SAss_Cl_Adwk,Hlth_SAss_Sal,Hlth_SAss_MchOp,Hlth_SAss_Lab,Hlth_SAss_Inad_ns,Hlth_SAss_To,ArtRec_Mgr,ArtRec_Pfn,ArtRec_Tch_trwk,ArtRec_Co_Pswk,ArtRec_Cl_Adwk,ArtRec_Sal,ArtRec_MchOp,ArtRec_Lab,ArtRec_Inad_ns,ArtRec_To,OthS_Mgr,OthS_Pfn,OthS_Tch_trwk,OthS_Co_Pswk,OthS_Cl_Adwk,OthS_Sal,OthS_MchOp,OthS_Lab,OthS_Inad_ns,OthS_To,Inad_ns_Mgr,Inad_ns_Pfn,Inad_ns_Tch_trwk,Inad_ns_Co_Pswk,Inad_ns_Cl_Adwk,Inad_ns_Sal,Inad_ns_MchOp,Inad_ns_Lab,Inad_ns_Inad_ns,Inad_ns_To
UCL521025,0,0,3,0,0,0,0,3,0,13,22,29,51,5,9,0,38,0,3,154,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,12,0,10,0,18,3,0,5,0,0,0,0,8,0,24,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,10,3,0,3,0,0,0,0,8,0,0,0,0,0,0,0,7,0,7,3,0,6,9,12,0,4,0,0,25,4,13,0,5,0,0,0,0,0,20,0,11,5,12,6,0,0,0,0,29,0,0,0,0,0,0,0,0,0,5,6,4,6,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,10,15
UCL521026,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3,0,13,4,0,30,6,0,7,0,0,0,8,0,0,23,0,0,0,0,0,0,3,0,0,7,3,0,18,0,9,0,9,3,0,44,3,0,3,0,0,4,0,0,0,7,4,0,3,3,0,12,3,5,0,25,6,0,6,10,0,0,0,9,0,28,3,0,0,0,4,0,16,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,5,4,0,6,0,0,0,0,21,3,0,6,0,3,0,7,0,0,15,9,3,0,8,3,0,0,0,0,22,0,16,0,5,4,0,0,0,0,32,3,10,0,18,7,0,0,0,0,49,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,0,0,6,0,17,0,3,5,0,0,0,0,6,3,22
UCL521027,0,0,0,0,0,0,0,0,0,0,13,26,50,0,13,0,104,14,3,215,4,0,4,0,0,0,6,0,0,19,0,0,0,0,0,0,0,0,0,5,0,0,5,0,3,0,9,3,0,15,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,11,0,0,0,13,0,0,0,4,0,0,0,4,0,15,0,0,5,0,0,0,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,7,0,0,0,0,3,0,0,0,0,7,0,0,0,0,3,0,0,0,0,5,0,0,4,3,6,0,0,3,0,14,0,6,0,3,0,0,0,3,0,11,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11,0,3,4,0,0,0,0,0,0,14
UCL521028,6,0,4,0,0,0,5,13,0,33,0,0,3,0,0,0,3,0,0,7,0,0,17,0,3,0,0,0,0,21,4,0,0,0,0,0,0,0,0,9,5,0,8,0,0,0,0,4,0,17,0,3,0,0,0,0,9,0,0,11,0,3,0,0,0,17,4,7,0,30,5,0,0,5,0,0,0,6,0,25,0,0,0,0,0,0,11,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,11,3,0,9,0,6,0,4,8,0,26,0,6,0,9,0,0,0,0,0,17,0,14,3,28,0,0,0,7,0,56,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,6,0,0,0,0,0,0,3,0,4,19
UCL521029,14,0,14,0,3,5,4,39,0,80,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,3,0,6,0,32,0,0,0,0,0,0,0,0,0,6,4,0,7,0,4,0,8,0,0,23,0,3,0,0,5,4,0,3,0,14,7,0,6,0,0,8,0,8,0,26,5,0,4,6,0,0,0,3,0,19,3,0,0,0,0,0,25,0,0,30,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,11,0,0,0,0,0,0,0,3,0,5,4,0,0,7,0,0,4,6,0,23,0,11,0,4,0,0,0,0,0,23,0,12,4,17,3,0,0,4,0,37,0,0,0,0,0,0,0,0,0,0,4,0,13,0,6,0,0,0,0,20,3,0,5,0,0,0,3,7,6,29
UCL521030,11,9,6,0,0,0,10,91,3,138,3,0,3,0,0,0,3,0,0,15,3,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,6,0,13,0,0,0,3,0,0,24,0,0,0,0,0,0,3,0,0,3,7,3,4,0,0,11,0,0,0,21,8,0,0,4,6,0,0,11,0,40,4,0,0,0,0,4,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0,16,0,8,0,0,0,0,0,0,0,9,0,3,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,8,0,0,6,0,6,0,0,0,8,14
UCL521031,5,0,0,0,0,0,0,3,0,12,16,32,48,0,11,0,60,18,0,182,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,10,5,0,10,0,0,0,10,10,0,31,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,4,0,0,0,10,6,0,9,6,0,0,0,10,0,33,0,0,0,0,4,3,11,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,0,3,0,0,0,0,7,0,0,5,0,0,0,0,4,0,13,8,0,6,8,7,0,0,3,0,36,6,9,0,8,0,0,0,0,0,31,0,6,0,5,0,0,0,0,0,18,0,0,0,0,0,0,0,3,0,4,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,4,0,6,6
UCL521032,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,3,0,19,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,0,26,10,0,9,6,0,0,0,5,0,20,0,0,0,0,3,3,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,6,0,0,4,0,0,0,0,8,5,4,0,15,5,0,3,4,0,35,4,12,0,3,8,0,0,3,0,27,3,17,0,6,8,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,9,13
UCL521033,7,0,0,0,0,0,0,0,0,7,9,12,27,0,5,0,27,5,4,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,17,5,0,0,0,0,0,0,4,0,7,4,0,0,0,0,0,9,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,4,0,7,0,0,3,11,5,0,4,0,0,25,3,12,3,3,0,0,0,0,0,21,0,5,0,6,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,11
UCL521034,9,0,4,0,0,0,0,11,0,25,12,3,9,0,0,0,13,3,0,42,0,0,11,0,4,0,3,6,0,27,0,0,0,0,0,0,5,0,0,6,0,0,24,0,7,0,10,8,0,47,0,0,6,0,0,0,0,0,0,7,5,0,0,0,0,7,3,4,0,25,4,0,0,5,0,0,0,4,0,7,4,0,0,0,0,0,14,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,14,0,0,3,0,3,0,0,5,0,7,0,3,0,7,6,0,4,0,0,19,3,15,0,3,0,0,0,0,0,30,3,6,0,18,3,0,0,5,0,36,0,0,4,0,0,0,0,0,0,3,5,0,11,0,5,0,0,0,0,11,0,0,7,0,0,0,3,0,11,32
UCL521035,6,0,0,0,0,0,4,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,15,17,0,37,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,7,0,0,19,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,19,10,0,3,5,0,0,0,11,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,10,4,6,0,0,9,0,3,0,0,23,3,9,0,8,0,0,0,0,0,25,0,11,0,10,0,0,0,4,0,27,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,8,0,3,0,0,0,0,0,3,0,5
UCL521036,0,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,6,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,13,0,0,0,28,7,0,4,5,0,0,0,16,0,34,3,0,0,0,6,0,5,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,4,0,0,3,12,0,4,0,0,22,0,12,0,3,0,0,0,0,0,19,0,10,4,9,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,3,15
UCL521037,0,0,0,0,0,0,0,0,0,8,0,0,7,0,3,0,25,0,0,36,0,0,8,0,6,0,13,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,16,6,0,27,0,0,0,0,0,3,0,0,0,8,0,0,3,0,0,21,0,7,0,36,0,0,3,4,0,3,4,15,0,30,0,0,0,0,0,0,3,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,18,0,23,0,0,0,12,3,0,0,6,0,16,0,10,0,14,0,0,0,6,0,31,3,4,0,20,0,0,0,3,0,37,0,0,6,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,13,4,0,6,3,3,0,7,0,3,17
UCL521038,4,0,3,0,0,0,4,7,0,23,0,0,0,0,0,0,15,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,5,0,16,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,15,0,3,0,22,6,0,0,6,0,0,0,10,0,19,0,0,0,0,0,0,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,3,0,6,0,3,9,0,22,3,9,3,7,4,0,0,4,0,25,0,14,3,13,3,0,0,3,0,33,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,3,12
UCL521039,4,3,0,0,0,0,0,0,0,9,0,4,3,0,0,0,3,0,0,15,4,0,0,0,0,0,3,4,0,23,0,0,0,0,0,0,0,0,0,0,11,0,28,0,4,0,0,3,0,52,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,16,0,3,0,30,4,0,3,6,0,0,0,6,0,20,0,0,0,0,3,0,4,0,0,11,0,6,0,0,0,0,0,0,0,6,0,3,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,4,0,5,0,0,0,0,16,0,0,8,0,0,0,0,11,0,18,10,0,3,3,3,0,0,0,0,19,7,24,0,8,4,0,0,0,0,43,5,26,0,19,7,0,0,0,3,57,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,11,0,3,0,0,3,0,0,0,3,23
UCL521040,5,0,0,0,0,0,0,0,0,9,12,17,42,3,5,0,30,0,0,118,0,0,0,0,0,0,0,3,0,5,0,0,3,0,0,0,0,0,0,3,10,4,16,0,3,0,7,9,0,43,4,0,3,0,3,3,0,0,0,7,4,0,0,0,0,6,5,0,0,15,5,0,4,9,4,0,0,7,0,31,9,3,4,4,15,3,11,5,0,52,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,3,0,21,0,4,0,5,6,0,0,13,0,20,14,6,0,12,12,0,0,19,0,57,7,23,0,10,0,0,0,0,0,39,0,14,6,18,8,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,13,3,3,12,0,0,0,4,3,0,31
UCL521041,0,0,0,0,0,0,0,0,0,0,14,17,97,5,10,0,113,11,4,274,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,5,0,25,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9,5,5,6,0,9,0,42,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,3,0,10,3,0,24,0,0,0,4,0,0,0,0,0,4,3,17,0,13,0,0,0,0,0,30,0,4,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,6,4,15
UCL521042,13,4,0,0,0,0,5,33,0,53,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,5,0,22,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,20,0,4,0,33,11,0,9,9,0,0,0,10,0,42,0,0,0,0,3,0,9,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,6,0,0,0,3,0,3,0,0,3,0,0,0,0,8,0,0,0,6,0,0,0,10,0,15,0,10,0,7,6,0,3,0,0,25,0,17,0,0,0,0,0,4,0,25,0,9,0,11,0,0,0,4,0,26,5,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,7,3,3,13
UCL521043,4,0,0,0,0,0,0,5,0,6,6,3,6,0,0,0,5,0,0,20,0,0,3,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,0,19,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,6,0,5,0,22,6,0,0,0,0,0,0,5,0,15,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,5,0,0,0,0,0,0,0,5,5,0,4,0,0,0,0,5,0,11,5,6,5,5,3,0,0,0,0,19,0,23,0,9,4,0,0,0,0,30,0,18,0,18,5,0,0,0,0,44,0,0,6,0,0,0,0,0,0,9,0,5,3,0,0,0,0,0,0,11,4,3,0,0,0,0,0,0,0,8
UCL521044,5,0,8,0,0,0,5,12,0,36,0,0,3,0,0,0,0,0,0,8,0,0,5,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,3,0,7,4,0,0,0,10,0,0,4,0,0,7,0,0,0,11,3,0,0,3,0,0,0,3,0,11,0,0,0,0,3,0,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,6,3,0,0,4,3,0,0,0,0,18,0,4,3,0,0,0,0,0,0,13,0,9,0,17,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,5,10
UCL521045,19,0,0,0,0,0,0,3,0,30,0,0,0,0,0,0,4,0,0,5,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0,7,0,0,0,0,0,3,0,3,0,3,4,0,0,0,0,3,0,0,0,14,3,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,4,3,0,13,0,0,0,5,0,0,0,0,0,10,0,9,0,16,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,5
UCL521046,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,16,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,3,4,4,6,0,0,0,6,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,6,0,17,0,0,0,19,8,0,0,3,0,26,0,6,0,10,0,0,0,0,0,18,3,5,0,13,0,0,0,8,0,38,4,0,3,0,0,0,0,6,0,13,7,4,0,0,0,0,0,3,0,17,0,0,0,0,0,0,4,0,0,13
UCL521047,8,0,0,0,0,0,0,0,0,10,8,0,17,0,6,0,20,11,0,53,0,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,7,0,0,10,0,3,0,12,4,0,35,0,0,0,0,0,0,5,0,0,3,0,0,5,0,0,15,0,0,0,25,4,0,8,5,3,0,0,8,0,21,0,0,0,0,5,0,6,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,4,0,0,3,7,0,4,13,3,42,4,12,0,3,0,0,0,3,0,23,0,5,0,3,3,0,0,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,12,0,0,5,6,0,0,0,3,5,16
UCL521048,0,0,3,0,0,0,0,5,0,7,0,0,11,0,0,0,3,0,0,19,0,0,3,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,14,0,5,0,3,9,0,45,0,0,0,0,0,0,0,0,0,3,5,0,6,0,0,13,0,0,0,29,5,0,3,3,0,0,0,0,0,13,6,0,0,0,7,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,9,0,0,0,0,9,0,0,5,0,0,0,0,0,0,10,3,6,6,4,3,0,3,5,0,29,4,17,0,7,3,0,0,0,0,24,3,21,0,16,4,0,0,3,0,51,0,3,0,0,0,0,0,0,0,3,4,0,4,0,0,0,0,0,0,13,0,0,4,4,6,0,5,4,3,22
UCL521049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,11,4,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,12,0,0,4,0,32,9,8,0,3,0,0,0,0,0,16,4,8,0,0,0,0,0,6,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL521050,10,0,8,0,8,0,9,9,0,31,0,0,4,0,0,0,0,0,0,10,0,0,6,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,3,6,0,19,8,5,16,0,6,12,5,0,0,53,3,0,0,0,0,10,3,6,0,29,4,0,4,6,3,0,0,6,0,23,6,0,0,0,3,0,7,0,0,19,0,0,0,0,0,0,0,0,0,5,0,3,0,0,3,0,0,0,0,5,0,0,0,0,0,5,0,0,0,5,0,0,4,0,0,0,0,0,0,7,0,0,3,0,0,0,0,6,0,11,7,0,3,0,0,0,4,7,0,19,0,20,0,7,0,0,0,0,0,29,0,13,0,22,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,4,0,0,7,0,4,0,0,0,0,15,3,0,8,0,3,4,0,0,5,24
UCL521051,0,0,0,0,0,0,0,4,0,6,0,0,6,0,0,0,7,8,0,18,0,0,14,0,6,0,6,18,4,47,0,0,0,0,0,0,0,0,0,5,0,0,12,0,3,0,7,5,0,31,0,0,4,0,3,0,6,0,0,11,0,0,5,0,0,19,0,3,0,22,0,0,9,4,0,5,0,11,0,23,0,0,5,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,14,0,3,9,0,0,0,0,5,0,14,0,6,4,15,8,0,0,9,0,34,0,0,4,7,0,0,0,8,0,21,0,4,0,10,11,0,0,8,0,38,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,10,4,0,8,0,5,4,4,0,5,22
UCL521052,0,4,0,0,0,0,0,0,0,7,5,9,14,0,0,0,16,5,0,43,0,0,7,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,3,0,19,7,0,5,0,0,0,0,0,0,14,6,5,0,0,0,0,7,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,3,0,0,0,0,11,5,3,4,0,5,0,0,0,0,14,0,0,0,12,0,0,0,3,0,18,0,18,0,14,0,0,0,0,0,41,9,16,4,20,6,0,0,0,0,52,0,4,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,13
